AÑO,MES,PRODUCTO,PREDICTED_CANTIDADCOMPRA,PREDICTED_PRECIOUNIDAD,PREDICTED_IMPORTELINEA
2023,1,APOSITO DE FIBRAS DE POLIACRILATO C/PLATA-3,1110.0,6.259,6947.490000000001
2023,1,SOLUCION P/ LIMPIEZA Y DESCONTAMINACION DE HERIDAS-16,1427.060111719152,13.49568956203144,19259.160254119583
2023,1,APOSITO DE HIDROFIBRA  / CINTA-18,384.368227244904,2.42,930.1711099326677
2023,1,APOSITO DE ESPUMA POLIURETANO / SACRO-11,159.4302580531862,4.123590623414202,657.4251171966253
2023,1,APOSITO C/ CARBON Y PLATA-6,2181.2500000000005,2.530404494722116,5519.444804112617
2023,1,APOSITO DE FIBRAS DE POLIACRILATO-3,645.9915999115254,5.368806494793289,3468.2038971869056
2023,1,APOSITO MALLADO C/ PARAFINA-39,2154.265686850666,3.392545203853124,7308.443723750583
2023,1,APOSITO DE HIDROFIBRA DE HIDROCOLOIDE C/ ESPUMA POLIURETANO-12,7335.156472451399,1.8604747148340897,13646.873146347443
2023,1,APOSITO DE HIDROFIBRA DE HIDROCOLOIDE C/ PLATA-3,2504.8958146594764,5.279985,13225.812327964815
2023,1,APÓSITO ADHESIVO ABSORBENTE IMPERMEABLE C/ BOLSA-21,-7.2280236073168e-181,2.977532928203837e-114,-2.1521678296620452e-294
2023,1,APOSITO DE HIDROCOLOIDE-9,3015.303212348934,0.3298569999999999,994.618871715782
2023,1,APOSITO DE HIDROCOLOIDE-7,386.3250152614565,2.359234053215053,911.4311316136532
2023,1,APOSITO DE HIDROCOLOIDE C/ PLATA-2,0.0354636696842985,0.0327299697173133,0.0011607248348318917
2023,1,APOSITO DE ESPUMA POLIURETANO-8,566.632301593704,1.2525106840263585,709.71301166056
2023,1,APÓSITO ABSORBENTE C/ ADHESIVO-22,10297.308307578116,0.1144375997350597,1178.3992464511293
2023,1,APÓSITO ABSORBENTE C/ ADHESIVO-23,3055.316484848861,0.16988026621299,519.0379778110613
2023,1,HIDROGEL-37,1698.2499273740664,0.77055,1308.5864815380867
2023,1,APOSITO MALLADO C/ PARAFINA-38,3155.727175560326,1.5345,4842.46335089732
2023,1,APÓSITO MALLADO C/ OLIGOSACÁRIDOS-1,309.8712789721251,13.189000000000055,4086.8922983633747
2023,1,ELIMINADOR DE ADHESIVOS MEDICOS DE LA PIEL-17,130.9656613640217,6.489999999999999,849.9671422525008
2023,1,APOSITO DE FIBRAS DE POLIACRILATO C/PLATA-6,1561.0348893398707,4.719,7366.52364279485
2023,1,GEL P/ LIMPIEZA  Y DESCONTAMINACION DE HERIDAS-15,64.73690186134354,13.189,853.8149986492599
2023,1,EQ. DE PRESION NEGATIVA / Espuma de poliuretano-32,94.27708696158288,85.14061538461539,8026.809200578066
2023,1,APOSITO DE HIDROFIBRA HIDROCOLOIDE P/ BOMBA DE UN SOLO USO-26,13.753573044849066,20.87071642218712,287.0469228108815
2023,1,APOSITO DE HIDROFIBRA DE HIDROCOLOIDE C/ ESPUMA POLIURETANO-10,2055.241104179276,4.32911916083678,8897.383644241845
2023,1,APÓSITO DE ESPUMA DE POLIURETANO Y POLIACRILATO CON SILICONA-14,4565.645780261395,2.728015500000987,12455.152456067186
2023,1,APOSITO ESPUMA DE POLIVINILO ALCOHOL  P/ TERAPIA CONVENCIONAL PRESION NEGATIVA-34,16.125037704103324,50.403202715601424,812.753544196636
2023,1,BOMBA DE UN SOLO USO / TERAPIA PRESIÓN NEGATIVA-40,31.83857682061939,47.33920659117789,1507.212965680389
2023,1,APOSITO MALLADO C/ SILICONA-0,511.4706775449388,2.969235147505015,1518.6767126846364
2023,1,APOSITO C/ CARBON Y PLATA-4,1466.5673890532034,5.713610274468027,8379.394502294132
2023,1,APOSITO PARA PEQUEÑAS HERIDAS REDONDO-19,14445.516006631717,0.0093792300361861,135.48781761760728
2023,1,APOSITO DE HIDROCOLOIDE-3,674.050188767557,1.125112022185972,758.3819709391022
2023,1,EQ. DE PRESION NEGATIVA / Espuma de poliuretano-36,69.51680391590233,85.21761693252051,5924.056366478507
2023,1,EQ. DE PRESION NEGATIVA / Espuma de poliuretano con plata-35,31.82109510237889,108.4035507847532,3449.5196989571914
2023,1,EQ. DE PRESIÓN NEGATIVA ABDOMINAL-29,9.039081588911522,328.99913176539513,2973.849994708459
2023,1,APÓSITO TRANSPARENTE ADHESIVO-24,8645.057309403408,0.0839749486630108,725.9682437459376
2023,1,APOSITO DE ALGINATO C/ PLATA-6,190.3590014559051,0.7904275413565861,150.46499749588585
2023,1,BOMBA DE UN SOLO USO / TERAPIA PRESIÓN NEGATIVA C/ APOSITO-27,3.864523909120944,106.65092204391452,412.1550381685016
2023,1,APOSITO DE HIDROCOLOIDE-6,1404.8303046172623,0.4596123977388019,645.6774247212714
2023,1,APÓSITO DE ESPUMA DE POLIURETANO C/ SILICONA-3,1698.978228445578,6.600300413654551,11213.766703999425
2023,1,APÓSITO DE ESPUMA DE POLIURETANO Y POLIACRILATO CON SILICONA-13,360.83694325273706,2.089980587386876,754.1422066102404
2023,1,TIRA DE GASA ORILLADA TAPONAMIENTOS ESTERIL 1cm.-30,262.80615241506484,0.0799281713318337,21.005615177291304
2023,1,APÓSITO TRANSPARENTE ADHESIVO-20,2508.454168684491,0.27499992,689.8246957119015
2023,1,APOSITO ABSORBENTE S/ ADHESIVO-25,261.0360252605267,0.1228026222473501,32.055908403018194
2023,1,BOMBA DE UN SOLO USO / TERAPIA PRESIÓN NEGATIVA C/ APOSITO-28,1.7153617155560197,64.36594749900021,110.4108821252737
2023,1,TIRA DE GASA ORILLADA TAPONAMIENTOS ESTERIL 2cm.-31,178.64583333333334,-0.0147533932312743,-2.635632228295357
2023,1,EQ. DE PRESION NEGATIVA CON INSTILACIÓN-33,3.791690718812424,132.36186666735378,501.87526136729286
2023,2,APOSITO DE FIBRAS DE POLIACRILATO C/PLATA-3,1110.0,6.259,6947.490000000001
2023,2,SOLUCION P/ LIMPIEZA Y DESCONTAMINACION DE HERIDAS-16,1619.7484055587925,13.548739627325451,21945.54940869163
2023,2,APOSITO DE HIDROFIBRA  / CINTA-18,404.40187478328346,2.42,978.6525369755459
2023,2,APOSITO DE ESPUMA POLIURETANO / SACRO-11,159.4302580531862,4.123590623414202,657.4251171966253
2023,2,APOSITO C/ CARBON Y PLATA-6,2181.2500000000005,2.5188724654345043,5494.290565229014
2023,2,APOSITO DE FIBRAS DE POLIACRILATO-3,645.9915999115254,5.368567859597779,3468.0497408551632
2023,2,APOSITO MALLADO C/ PARAFINA-39,2161.4435913798334,3.3669684358265197,7277.512347995413
2023,2,APOSITO DE HIDROFIBRA DE HIDROCOLOIDE C/ ESPUMA POLIURETANO-12,8148.2924085434415,1.8604747148340897,15159.691995169636
2023,2,APOSITO DE HIDROFIBRA DE HIDROCOLOIDE C/ PLATA-3,2504.8958146594764,5.279985,13225.812327964815
2023,2,APÓSITO ADHESIVO ABSORBENTE IMPERMEABLE C/ BOLSA-21,-2.977918855464835e-183,2.4640294692508548e-115,-7.3376798169031294e-298
2023,2,APOSITO DE HIDROCOLOIDE-9,3033.720601325741,0.3298569999999999,1000.6939763915046
2023,2,APOSITO DE HIDROCOLOIDE-7,370.7211488141346,2.343196275132034,868.6724150139486
2023,2,APOSITO DE HIDROCOLOIDE C/ PLATA-2,0.0282478917640332,0.0327299697173133,0.0009245526420147503
2023,2,APOSITO DE ESPUMA POLIURETANO-8,441.561628135652,1.2345935463386728,545.1491364070729
2023,2,APÓSITO ABSORBENTE C/ ADHESIVO-22,10297.308307578116,0.1144375997350597,1178.3992464511293
