AÑO,MES,PRODUCTO,PRECIOUNIDAD,predicted
2023,1,APOSITO DE FIBRAS DE POLIACRILATO C/PLATA-3,6.259,6.259
2023,1,SOLUCION P/ LIMPIEZA Y DESCONTAMINACION DE HERIDAS-16,13.4431,13.49568956203144
2023,1,APOSITO DE HIDROFIBRA  / CINTA-18,2.42,2.42
2023,1,APOSITO DE ESPUMA POLIURETANO / SACRO-11,4.7102,4.123590623414202
2023,1,APOSITO C/ CARBON Y PLATA-6,2.55376,2.5304044947221156
2023,1,APOSITO DE FIBRAS DE POLIACRILATO-3,5.367999999999999,5.368806494793289
2023,1,APOSITO MALLADO C/ PARAFINA-39,3.498,3.392545203853124
2023,1,APOSITO DE HIDROFIBRA DE HIDROCOLOIDE C/ ESPUMA POLIURETANO-12,1.859,1.8604747148340897
2023,1,APOSITO DE HIDROFIBRA DE HIDROCOLOIDE C/ PLATA-3,5.279985,5.279985
2023,1,APÓSITO ADHESIVO ABSORBENTE IMPERMEABLE C/ BOLSA-21,0.0,2.977532928203837e-114
2023,1,APOSITO DE HIDROCOLOIDE-9,0.329857,0.3298569999999999
2023,1,APOSITO DE HIDROCOLOIDE-7,2.398,2.359234053215053
2023,1,APOSITO DE HIDROCOLOIDE C/ PLATA-2,0.0,0.0327299697173133
2023,1,APOSITO DE ESPUMA POLIURETANO-8,1.3959,1.2525106840263585
2023,1,APÓSITO ABSORBENTE C/ ADHESIVO-22,0.1155,0.11443759973505972
2023,1,APÓSITO ABSORBENTE C/ ADHESIVO-23,0.1749,0.16988026621299007
2023,1,HIDROGEL-37,0.7705500000000001,0.77055
2023,1,APOSITO MALLADO C/ PARAFINA-38,1.5345,1.5345
2023,1,APÓSITO MALLADO C/ OLIGOSACÁRIDOS-1,13.189,13.189000000000055
2023,1,ELIMINADOR DE ADHESIVOS MEDICOS DE LA PIEL-17,6.489999999999999,6.489999999999999
2023,1,APOSITO DE FIBRAS DE POLIACRILATO C/PLATA-6,4.718999999999999,4.719
2023,1,GEL P/ LIMPIEZA  Y DESCONTAMINACION DE HERIDAS-15,13.189,13.189
2023,1,EQ. DE PRESION NEGATIVA / Espuma de poliuretano-32,85.30228571428572,85.14061538461539
2023,1,APOSITO DE HIDROFIBRA HIDROCOLOIDE P/ BOMBA DE UN SOLO USO-26,0.0,20.870716422187122
2023,1,APOSITO DE HIDROFIBRA DE HIDROCOLOIDE C/ ESPUMA POLIURETANO-10,4.2349958,4.32911916083678
2023,1,APÓSITO DE ESPUMA DE POLIURETANO Y POLIACRILATO CON SILICONA-14,2.7280155,2.728015500000987
